Visit_ID,Customer_ID,Entry_Timestamp,Exit_Timestamp,Duration_Minutes
V000001,C0286,2025-07-03 11:32:00,2025-07-03 12:59:00,87
V000002,C0286,2025-07-04 09:46:00,2025-07-04 11:05:00,79
V000003,C0135,2025-07-03 12:51:00,2025-07-03 13:19:00,28
V000004,C0135,2025-07-01 10:10:00,2025-07-01 10:36:00,26
V000005,C0162,2025-07-03 16:25:00,2025-07-03 16:51:00,26
V000006,C0162,2025-07-04 16:43:00,2025-07-04 17:36:00,53
V000007,C0162,2025-07-01 15:54:00,2025-07-01 16:57:00,63
V000008,C0224,2025-07-02 18:07:00,2025-07-02 19:11:00,64
V000009,C0294,2025-07-02 15:39:00,2025-07-02 16:38:00,59
V000010,C0294,2025-07-02 09:28:00,2025-07-02 09:35:00,7
V000011,C0105,2025-07-03 08:08:00,2025-07-03 08:51:00,43
V000012,C0105,2025-07-02 18:21:00,2025-07-02 18:34:00,13
V000013,C0277,2025-07-02 08:38:00,2025-07-02 09:26:00,48
V000014,C0277,2025-07-03 12:32:00,2025-07-03 13:12:00,40
V000015,C0195,2025-07-03 11:13:00,2025-07-03 11:23:00,10
V000016,C0090,2025-07-02 09:00:00,2025-07-02 10:07:00,67
V000017,C0071,2025-07-01 10:41:00,2025-07-01 11:59:00,78
V000018,C0071,2025-07-02 17:01:00,2025-07-02 17:19:00,18
V000019,C0249,2025-07-01 13:37:00,2025-07-01 14:34:00,57
V000020,C0249,2025-07-04 17:27:00,2025-07-04 17:57:00,30
V000021,C0249,2025-07-04 16:59:00,2025-07-04 18:03:00,64
V000022,C0004,2025-07-01 16:12:00,2025-07-01 16:57:00,45
V000023,C0004,2025-07-02 18:22:00,2025-07-02 19:11:00,49
V000024,C0004,2025-07-01 09:04:00,2025-07-01 10:19:00,75
V000025,C0107,2025-07-01 14:31:00,2025-07-01 15:10:00,39
V000026,C0107,2025-07-04 11:14:00,2025-07-04 11:51:00,37
V000027,C0107,2025-07-04 10:34:00,2025-07-04 10:43:00,9
V000028,C0284,2025-07-03 11:39:00,2025-07-03 11:50:00,11
V000029,C0044,2025-07-04 17:15:00,2025-07-04 17:53:00,38
V000030,C0045,2025-07-04 12:38:00,2025-07-04 13:05:00,27
V000031,C0228,2025-07-02 10:10:00,2025-07-02 11:19:00,69
V000032,C0037,2025-07-04 10:48:00,2025-07-04 12:11:00,83
V000033,C0037,2025-07-02 08:44:00,2025-07-02 09:39:00,55
V000034,C0048,2025-07-01 17:23:00,2025-07-01 17:31:00,8
V000035,C0110,2025-07-02 11:58:00,2025-07-02 12:45:00,47
V000036,C0110,2025-07-04 13:16:00,2025-07-04 13:56:00,40
V000037,C0110,2025-07-02 12:42:00,2025-07-02 14:12:00,90
V000038,C0110,2025-07-02 10:37:00,2025-07-02 11:38:00,61
V000039,C0081,2025-07-02 17:01:00,2025-07-02 18:20:00,79
V000040,C0081,2025-07-02 11:43:00,2025-07-02 12:49:00,66
V000041,C0241,2025-07-04 15:04:00,2025-07-04 16:10:00,66
V000042,C0241,2025-07-04 15:39:00,2025-07-04 16:07:00,28
V000043,C0061,2025-07-03 17:25:00,2025-07-03 18:01:00,36
V000044,C0061,2025-07-02 08:55:00,2025-07-02 09:51:00,56
V000045,C0061,2025-07-02 14:53:00,2025-07-02 15:55:00,62
V000046,C0238,2025-07-03 17:37:00,2025-07-03 17:44:00,7
V000047,C0238,2025-07-02 11:16:00,2025-07-02 12:16:00,60
V000048,C0238,2025-07-03 12:32:00,2025-07-03 13:35:00,63
V000049,C0031,2025-07-03 17:54:00,2025-07-03 18:00:00,6
V000050,C0031,2025-07-02 12:27:00,2025-07-02 13:03:00,36
V000051,C0031,2025-07-02 12:53:00,2025-07-02 13:29:00,36
V000052,C0139,2025-07-03 18:30:00,2025-07-03 19:49:00,79
V000053,C0139,2025-07-03 14:15:00,2025-07-03 14:36:00,21
V000054,C0139,2025-07-04 09:09:00,2025-07-04 09:37:00,28
V000055,C0263,2025-07-03 08:51:00,2025-07-03 10:05:00,74
V000056,C0263,2025-07-02 16:10:00,2025-07-02 16:30:00,20
V000057,C0263,2025-07-01 18:08:00,2025-07-01 19:25:00,77
V000058,C0263,2025-07-03 16:37:00,2025-07-03 18:01:00,84
V000059,C0197,2025-07-02 13:54:00,2025-07-02 14:18:00,24
V000060,C0197,2025-07-01 10:26:00,2025-07-01 10:50:00,24
V000061,C0197,2025-07-03 08:31:00,2025-07-03 09:46:00,75
V000062,C0029,2025-07-01 16:08:00,2025-07-01 16:45:00,37
V000063,C0029,2025-07-02 16:39:00,2025-07-02 17:22:00,43
V000064,C0029,2025-07-03 08:39:00,2025-07-03 08:44:00,5
V000065,C0128,2025-07-01 12:22:00,2025-07-01 12:42:00,20
V000066,C0128,2025-07-01 18:23:00,2025-07-01 19:27:00,64
V000067,C0185,2025-07-02 18:09:00,2025-07-02 18:14:00,5
V000068,C0268,2025-07-04 11:48:00,2025-07-04 12:29:00,41
V000069,C0268,2025-07-03 12:50:00,2025-07-03 13:13:00,23
V000070,C0094,2025-07-04 10:59:00,2025-07-04 11:27:00,28
V000071,C0094,2025-07-03 13:11:00,2025-07-03 13:48:00,37
V000072,C0033,2025-07-02 08:05:00,2025-07-02 09:33:00,88
V000073,C0057,2025-07-03 13:03:00,2025-07-03 13:32:00,29
V000074,C0057,2025-07-03 09:21:00,2025-07-03 10:47:00,86
V000075,C0096,2025-07-04 10:53:00,2025-07-04 11:18:00,25
V000076,C0096,2025-07-04 17:51:00,2025-07-04 18:15:00,24
V000077,C0096,2025-07-02 09:27:00,2025-07-02 09:39:00,12
V000078,C0122,2025-07-04 12:05:00,2025-07-04 12:31:00,26
V000079,C0122,2025-07-02 12:13:00,2025-07-02 12:55:00,42
V000080,C0122,2025-07-03 17:16:00,2025-07-03 18:11:00,55
